Log file open, 02/17/23 19:57:03
[2023.02.17-13.43.27:862][843]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/PirateBayCoinC3A988814159E8562F2F99937E6197CD.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/pirateBayCoin/PirateBayCoin.uasset'
[2023.02.17-13.43.27:875][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 9.74 sec)
[2023.02.17-13.43.27:883][843]AssetCheck: New page: Asset Save: PirateBayCoin
[2023.02.17-13.43.27:883][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin
[2023.02.17-13.43.31:289][ 43]BlueprintLog: New page: Compile PirateBayCoin
[2023.02.17-13.43.31:377][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.17-13.43.32:824][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.17-13.43.32:829][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.43.32:961][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.17-13.43.32:985][ 80]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.43.32:986][ 80]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_Default59D226D7481BA198A7C2499BD66B0380.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.43.32:996][ 80]LogFileHelpers: Saving map 'Minimal_Default' took 0.090
[2023.02.17-13.43.33:009][ 80]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin
[2023.02.17-13.43.33:010][ 80]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/PirateBayCoinBA9BBF0448B424562F04538F672D3B2C.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/pirateBayCoin/PirateBayCoin.uasset'
[2023.02.17-13.43.33:023][ 80]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 9.93 sec)
[2023.02.17-13.43.33:034][ 80]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.43.33:034][ 80]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.43.33:034][ 80]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin
[2023.02.17-13.43.33:454][102]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.43.33:463][102]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.43.33:463][102]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:43:33)
[2023.02.17-13.43.33:463][102]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.43.33:469][102]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005939s)
[2023.02.17-13.43.33:469][102]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005969s)
[2023.02.17-13.43.33:469][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.43.33:470][102]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.43.33:470][102]LogPlayLevel: PIE: World Init took: (0.001131s)
[2023.02.17-13.43.33:525][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.17-13.43.33:526][102]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.43.33:526][102]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.43.33:526][102]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.43.33:526][102]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.43.33:526][102]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.43.33:527][102]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.43.33:529][102]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.43.33:550][102]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.43.33:550][102]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.43.33:550][102]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.43.33:550][102]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.43.33:551][102]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.17-13.43.33:551][102]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.17-13.43.33:553][102]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.17-13.43.33:553][102]LogInit: FAudioDevice initialized.
[2023.02.17-13.43.33:553][102]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.17-13.43.33:553][102]LogAudio: Display: Audio Device (ID: 19) registered with world 'Minimal_Default'.
[2023.02.17-13.43.33:608][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.43.33:608][102]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.43.33:611][102]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.43.33
[2023.02.17-13.43.33:614][102]LogWorld: Bringing up level for play took: 0.005223
[2023.02.17-13.43.33:616][102]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.17-13.43.33:620][102]PIE: Server logged in
[2023.02.17-13.43.33:621][102]PIE: Play in editor total start time 0.158 seconds.
[2023.02.17-13.43.33:780][102]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.43.36:779][213]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_58
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:0000
[2023.02.17-13.43.36:779][213]PIE: Error: Infinite loop detected. Blueprint:  PirateBayCoin Function:  Event BeginPlay Call Stack:  Show
[2023.02.17-13.43.36:780][213]LogScript: Warning: Attempted to access PirateBayCoin_C_57 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_57 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_56
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:780][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_57 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_57 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:780][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_56
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:780][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:780][213]LogScript: Warning: Attempted to access PirateBayCoin_C_56 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_56 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_55
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:780][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_56 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_56 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:780][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_55
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:780][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:780][213]LogScript: Warning: Attempted to access PirateBayCoin_C_55 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_55 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_54
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:780][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_55 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_55 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:780][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_54
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:780][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:781][213]LogScript: Warning: Attempted to access PirateBayCoin_C_54 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_54 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_53
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:781][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_54 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_54 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:781][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_53
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:781][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:781][213]LogScript: Warning: Attempted to access PirateBayCoin_C_53 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_53 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_52
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:781][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_53 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_53 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:781][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_52
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:781][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:781][213]LogScript: Warning: Attempted to access PirateBayCoin_C_52 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_52 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_51
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:781][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_52 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_52 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:781][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_51
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:781][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:782][213]LogScript: Warning: Attempted to access PirateBayCoin_C_51 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_51 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_50
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:782][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_51 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_51 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:782][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_50
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:782][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:782][213]LogScript: Warning: Attempted to access PirateBayCoin_C_50 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_50 is not valid (pending kill or garbage)
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_49
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01C6
[2023.02.17-13.43.36:782][213]PIE: Error: Blueprint Runtime Error: "Attempted to access PirateBayCoin_C_50 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_50 is not valid (pending kill or garbage)". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:782][213]LogScript: Warning: Accessed None attempting to assign variable on an object
	PirateBayCoin_C /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default:PersistentLevel.PirateBayCoin_C_49
	Function /Game/PhuketBikeContent/pirateBayCoin/PirateBayCoin.PirateBayCoin_C:ExecuteUbergraph_PirateBayCoin:01DB
[2023.02.17-13.43.36:782][213]PIE: Error: Blueprint Runtime Error: "Accessed None attempting to assign variable on an object". Node:  Set PlayerPawn Graph:  EventGraph Function:  Execute Ubergraph Pirate Bay Coin Blueprint:  PirateBayCoin
[2023.02.17-13.43.36:782][213]LogScript: Warning: Attempted to access PirateBayCoin_C_49 via property CallFunc_FinishSpawningActor_ReturnValue, but PirateBayCoin_C_49 is not valid (pending kill or garbage)
